Name,Contig Length,Average Depth,Percent Coverage,Max Depth
Contig1,5037,1.05,100,2
Contig2,4456,1.2,100,7
Contig3,4242,1.03,100,2
Contig4,9256,1.02,100,2
Contig5,4034,1.01,100,2
Contig6,3792,1.03,100,2
Contig7,3566,1.05,100,2
Contig8,3481,1.05,100,2
Contig9,3468,1.03,100,2
Contig10,3396,1.05,100,2
Contig11,3348,1.04,100,2
Contig12,3227,1.05,100,2
Contig13,3222,1.04,100,2
Contig14,3124,1.02,100,2
Contig15,3120,1.03,100,2
Contig16,2985,1.05,100,2
Contig17,2911,1.22,100,6
Contig18,2840,1.06,100,2
Contig19,2835,1.02,100,2
Contig20,2810,1.04,100,2
Contig21,2986,1.05,100,2
Contig22,2887,1.05,100,2
Contig23,3247,1.2,100,3
Contig24,2606,1.05,100,2
Contig25,2593,1.05,100,2
Contig26,2572,1.05,100,2
Contig27,2520,1.06,100,2
Contig28,2388,1.07,100,2
Contig29,2322,1.07,100,2
Contig30,2304,1.05,100,2
Contig31,2293,1.2,100,2
Contig32,2150,1.09,100,2
Contig33,2142,1.04,100,2
Contig34,3334,1.04,100,2
Contig35,2444,1.02,100,2
Contig36,2067,1.05,100,2
Contig37,2042,1.09,100,2
Contig38,2036,1.06,100,2
Contig39,2006,1.08,100,2
Contig40,1993,1.1,100,2
Contig41,1962,1.08,100,2
Contig42,1910,1.05,100,2
Contig43,1871,1.06,100,2
Contig44,2150,1.41,100,6
Contig45,5377,1.04,100,2
Contig46,1845,1.1,100,2
Contig47,2781,1.04,100,2
Contig48,1840,1.08,100,2
Contig49,1795,1.06,100,2
Contig50,2523,1.03,100,2
Contig51,3404,1.04,100,2
Contig52,2694,1.07,100,2
Contig53,1730,1.09,100,2
Contig54,1719,1.1,100,2
Contig55,1690,1.1,100,2
Contig56,2084,1.07,100,2
Contig57,1683,1.08,100,2
Contig58,1676,1.09,100,2
Contig59,1669,1.09,100,2
Contig60,1637,1.06,100,2
Contig61,2575,1.05,100,2
Contig62,1772,1.08,100,2
Contig63,1606,1.08,100,2
Contig64,1708,1.04,100,2
Contig65,1576,1.12,100,2
Contig66,1570,1.09,100,2
Contig67,2517,1.08,100,2
Contig68,1549,1.06,100,2
Contig69,1538,1.08,100,2
Contig70,1529,1.08,100,2
Contig71,1513,1.1,100,2
Contig72,1498,1.09,100,2
Contig73,2905,1.04,100,2
Contig74,2166,1.09,100,2
Contig75,1445,1.07,100,2
Contig76,1442,1.07,100,2
Contig77,1436,1.08,100,2
Contig78,1429,1.11,100,2
Contig79,1407,1.11,100,2
Contig80,1395,1.14,100,2
Contig81,1392,1.15,100,2
Contig82,1386,1.08,100,2
Contig83,1374,1.08,100,2
Contig84,1635,1.03,100,2
Contig85,1360,1.06,100,2
Contig86,1335,1.21,100,3
Contig87,1445,1.09,100,2
Contig88,1333,1.1,100,2
Contig89,1332,1.12,100,2
Contig90,1318,1.11,100,2
Contig91,3098,1.03,100,2
Contig92,1303,1.15,100,2
Contig93,1384,1.09,100,2
Contig94,1374,1.06,100,2
Contig95,1257,1.1,100,2
Contig96,1248,1.08,100,2
Contig97,1915,1.06,100,2
Contig98,1248,2.01,100,3
Contig99,1198,1.14,100,2
Contig100,1198,1.13,100,2
Contig101,3039,1.06,100,2
Contig102,1196,1.14,100,2
Contig103,3163,1.02,100,2
Contig104,1193,1.1,100,2
Contig105,1179,1.11,100,2
Contig106,1165,1.09,100,2
Contig107,1668,1.03,100,2
Contig108,1161,1.09,100,2
Contig109,1150,1.12,100,2
Contig110,1137,1.14,100,2
Contig111,1228,1.16,100,3
Contig112,1127,1.09,100,2
Contig113,2458,1.03,100,2
Contig114,1119,1.11,100,2
Contig115,1143,1.09,100,2
Contig116,1096,1.16,100,2
Contig117,1073,1.17,100,2
Contig118,1066,1.12,100,2
Contig119,1565,1.04,100,2
Contig120,1077,1.11,100,2
Contig121,1051,1.19,100,2
Contig122,1045,1.16,100,2
Contig123,1217,1.27,100,4
Contig124,1347,1.43,100,3
Contig125,994,1.09,100,2
Contig126,999,1.16,100,2
Contig127,1272,1.27,100,2
Contig128,987,1.09,100,2
Contig129,982,1.12,100,2
Contig130,980,1.13,100,2
Contig131,2747,1.02,100,2
Contig132,964,1.11,100,2
Contig133,1014,1.14,100,2
Contig134,990,1.11,100,2
Contig135,926,1.08,100,2
Contig136,926,1.13,100,2
Contig137,2265,1.06,100,2
Contig138,916,1.1,100,2
Contig139,1892,1.05,100,2
Contig140,939,1.19,100,3
Contig141,2895,1.2,100,3
Contig142,2098,1.05,100,2
Contig143,881,1.33,100,2
Contig144,875,1.2,100,2
Contig145,874,1.33,100,2
Contig146,873,1.18,100,2
Contig147,1880,1.08,100,2
Contig148,2893,1.04,100,2
Contig149,860,1.17,100,2
Contig150,2582,1.09,100,2
Contig151,1777,1.03,100,2
Contig152,848,1.12,100,2
Contig153,1650,1.08,100,2
Contig154,833,1.22,100,2
Contig155,828,1.07,100,2
Contig156,832,1.62,100,4
Contig157,1837,1.04,100,2
Contig158,827,1.17,100,2
Contig159,3035,1.03,100,2
Contig160,822,1.87,100,2
Contig161,1684,1.05,100,2
Contig162,934,1.07,100,2
Contig163,805,1.07,100,2
Contig164,804,1.15,100,2
Contig165,1225,1.28,100,3
Contig166,786,1.15,100,2
